Original Bytes,Nametag,Japanese,English
º#.ZŽ€—ì[ƒhƒN8ìOKLtº(ƒhƒN8‘h¶–ò~ìORŽ€L”LW‘ÅOR‘huGKLº(IZ”L8ƒpƒgƒ[ƒ‹W—ˆKŒxŠ¯ZAWŠš•t0RŽECRCjOKº(,Cole,‚ ‚ÌŽ€—ì‚ÍƒhƒN‚ªì‚Á‚½‚ñ‚¾‚æBƒhƒN‚ª‘h¶–ò‚ðì‚Á‚ÄŽ€‚ñ‚¾”L‚É‘Å‚Á‚Ä‘h‚ç‚¹‚½‚ñ‚¾B‚»‚Ì”L‚ªƒpƒgƒ[ƒ‹‚É—ˆ‚½ŒxŠ¯‚ÌA‚ÉŠš•t‚¢‚ÄŽE‚µ‚Ä‚µ‚Ü‚Á‚½B,
º#º(º(º(ICRIZŒxŠ¯Wn‘h¶–ò~ŽgOR‘huGº(º(º(,Cole,ddd‚»‚µ‚Ä‚»‚ÌŒxŠ¯‚É‚à‘h¶–ò‚ðŽg‚Á‚Ä‘h‚ç‚¹ddd,
"º%2Iº(º(º(‰Rtº(º(º(IVŽ–º(â‘ÎWl4uxV0º(º(º(º(",Sheila,‚¤‚»ddd‰R‚æIH@‚»‚ñ‚ÈŽ–Aâ‘Î‚Él‚¦‚ç‚ê‚È‚¢dddB,
"º$ƒV[ƒ‰ŒNº(ƒR[ƒ‹ZŒ¾ORwŽ–[Ž–ŽÀVLº(AO9IZŒxŠ¯7u“¦>R9K7uº({C[¡?2CR??W0wLtº(ICR.ZŒxŠ¯8Œ©P7OKuŽ©ŽñCt2TŽvOR0Kº(",Cooger,ƒV[ƒ‰ŒNAƒR[ƒ‹‚ÌŒ¾‚Á‚Ä‚éŽ–‚ÍŽ–ŽÀ‚È‚ñ‚¾B‚³‚Á‚«‚»‚ÌŒxŠ¯‚©‚ç“¦‚°‚Ä‚«‚½‚©‚çA‚í‚µ‚Í¡‚±‚¤‚µ‚Ä‚±‚±‚É‚¢‚é‚ñ‚¾‚æB‚»‚µ‚Ä‚ ‚ÌŒxŠ¯‚ªŒ©‚Â‚©‚Á‚½‚çŽ©Žñ‚µ‚æ‚¤‚ÆŽv‚Á‚Ä‚¢‚½B,
"º%IVº(º(º(Doº(ƒN[ƒK[AŒxŽ@W•ßjORCj2Zº(",Sheila,‚»‚ñ‚Èddd‚¶‚áAƒN[ƒK[‚³‚ñŒxŽ@‚É•ß‚Ü‚Á‚Ä‚µ‚Ü‚¤‚ÌH,
"º$ƒV[ƒ‰ŒNZŒ©KŽ€—ì8IVW‘å¨0wZVuº(ŒxŠ¯~‘{EU?yDoV;VORCjOK8Vº(",Cooger,ƒV[ƒ‰ŒN‚ÌŒ©‚½Ž€—ì‚ª‚»‚ñ‚È‚É‘å¨‚¢‚é‚Ì‚È‚çAŒxŠ¯‚ð‘{‚·‚Ç‚±‚ë‚¶‚á‚È‚­‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ª‚ÈB,
º%Sº(º(SnMDuxV0º(º(º(‘h¶–òVRº(º(º(º(,Sheila,‚Ådd‚Å‚àM‚¶‚ç‚ê‚È‚¢ddd‘h¶–ò‚È‚ñ‚ÄdddB,
º#TW7;??jS9KuŒxŽ@W˜bCK•û800Vº(,Cole,‚Æ‚É‚©‚­‚±‚±‚Ü‚Å‚«‚½‚çŒxŽ@‚É˜b‚µ‚½•û‚ª‚¢‚¢‚ÈB,
º%‘¼W‰½7t0•û–@[V0Zº(,Sheila,‘¼‚É‰½‚©‚æ‚¢•û–@‚Í‚È‚¢‚ÌH,
"º$n2{C“™Z—ÍDoU2EwŽ–nS9V0º(.ZŒxŠ¯~‘huGKZ8ƒ}ƒY7OKLº(º(º(ƒR[ƒ‹º(ŒxŽ@W“d˜b~CR;x7º(º(º(º(",Cooger,‚à‚¤‚í‚µ“™‚Ì—Í‚¶‚á‚Ç‚¤‚·‚éŽ–‚à‚Å‚«‚È‚¢B‚ ‚ÌŒxŠ¯‚ð‘h‚ç‚¹‚½‚Ì‚ªƒ}ƒY‚©‚Á‚½‚ñ‚¾ddBƒR[ƒ‹AŒxŽ@‚É“d˜b‚ð‚µ‚Ä‚­‚ê‚ñ‚©dddB,
º%Ž„nŒxŽ@Z•ûW”CGK•û800TŽv2{º(º(º(º(,Sheila,Ž„‚àŒxŽ@‚Ì•û‚É”C‚¹‚½•û‚ª‚¢‚¢‚ÆŽv‚¤‚ídddB,
º#n2ˆê“x7=Rkw7º(º(º(º(º(,Cole,‚à‚¤ˆê“x‚©‚¯‚Ä‚Ý‚é‚©ddddB,
º#.xº(º(º(º(º(º(º(º(,Cole,‚ ‚êH@dddddH,
º#•ÏLVº(º(º(º(º(º(º(,Cole,•Ï‚¾‚È@dddddH,
º$U2CKº(,Cooger,‚Ç‚¤‚µ‚½H,
º#“d˜b8’ÊDV0º(º(º(º(º(,Cole,“d˜b‚ª’Ê‚¶‚È‚¢ddddB,
"º#º(º(º(2º(2{.....º(º(º(º(º%9o....º(º(",Cole,ddd‚¤A‚¤‚í‚ ‚ ‚ ‚ ‚ III\nSheila: ‚«‚á‚ ‚ ‚ ‚ II,
º$07º(º(º(n2?VŠjS—ˆRCjOK7º(º(,Cooger,‚¢‚©‚ñII@‚à‚¤‚±‚ñ‚ÈŠ‚Ü‚Å—ˆ‚Ä‚µ‚Ü‚Á‚½‚©II,
"º#ƒhƒNº(º(º(?0Pº(AO9ZŒxŠ¯DoV0tº(º(º(",Cole,ƒhƒNII@‚±‚¢‚ÂA‚³‚Á‚«‚ÌŒxŠ¯‚¶‚á‚È‚¢‚æII@,
º$IVŽ–tvƒR[ƒ‹º(º(º(AO9Ze~º(º(,Cooger,‚»‚ñ‚ÈŽ–‚æ‚èƒR[ƒ‹II@‚³‚Á‚«‚Ìe‚ðII,
"º#”»OKº(º(º(ƒV[ƒ‰º(?OMLº(º(",Cole,”»‚Á‚½II@ƒV[ƒ‰A‚±‚Á‚¿‚¾II,
"º#ƒhƒNº(‘S‘RŒø0RV0tº(º(",Cole,ƒhƒNA‘S‘RŒø‚¢‚Ä‚È‚¢‚æII,
"º$;IOº(U2CR“|xV0Lº(º(º(?VW‹Ø“÷~‘_OR0wT02ZWº(º(",Cooger,‚­‚»‚ÁA‚Ç‚¤‚µ‚Ä“|‚ê‚È‚¢‚ñ‚¾IH@‚±‚ñ‚È‚É‹Ø“÷‚ð‘_‚Á‚Ä‚¢‚é‚Æ‚¢‚¤‚Ì‚ÉII,
"º#ƒ„ƒo0tº(?OMW—ˆwtº(º(º(ƒhƒNº(ŠOd“¦>wJº(º(",Cole,ƒ„ƒo‚¢‚æA‚±‚Á‚¿‚É—ˆ‚é‚æII@ƒhƒNAŠO‚Ö“¦‚°‚é‚¼II,
º$”»OKº(º(º(;IOº(º(º(U2CRƒ_ƒVLº(º(,Cooger,”»‚Á‚½II@‚­‚»‚Áddd‚Ç‚¤‚µ‚Äƒ_ƒ‚È‚ñ‚¾II,
"º%ƒN[ƒK[Aº(‘;º(º(",Sheila,ƒN[ƒK[‚³‚ñA‘‚­II,
º#2{Oº(º(?0Pu‘SˆõŽ€—ìVZ7º(º(º(VR”Lº(º(º(º(,Cole,‚¤‚í‚ÁI@‚±‚¢‚Â‚ç‘SˆõŽ€—ì‚È‚Ì‚©IH@‚È‚ñ‚Ä”‚¾dddB,
º$MDuxº(º(º(n2?VW‘4R0wVRº(º(º(º({CZŒvŽZ~[w7W’´4R0wJº(º(,Cooger,M‚¶‚ç‚ê‚ñddd‚à‚¤‚±‚ñ‚È‚É‘‚¦‚Ä‚¢‚é‚È‚ñ‚ÄdddB‚í‚µ‚ÌŒvŽZ‚ð‚Í‚é‚©‚É’´‚¦‚Ä‚¢‚é‚¼II,
º%Ž„8Œ©KŽžtvFOT‘4R0w{º(º(º(º(,Sheila,Ž„‚ªŒ©‚½Žž‚æ‚è‚¸‚Á‚Æ‘‚¦‚Ä‚¢‚é‚ídddB,
º$?VŠSƒ‚ƒ^ƒ‚ƒ^CRuxº(TW7;ŒxŽ@Ws?2º(º(,Cooger,‚±‚ñ‚ÈŠ‚Åƒ‚ƒ^ƒ‚ƒ^‚µ‚Ä‚ç‚ê‚ñB‚Æ‚É‚©‚­ŒxŽ@‚És‚±‚¤II,
º#??7uˆê”Ô‹ß0ŒxŽ@[º(º(º(‚P‚U•ªLVº(º(,Cole,‚±‚±‚©‚çˆê”Ô‹ß‚¢ŒxŽ@‚Íddd‚P‚U•ª‚¾‚ÈII,
º#ƒhƒNZŒ¾2’ÊvŒxŽ@W”CGwC7V0Vº(,Cole,ƒhƒN‚ÌŒ¾‚¤’Ê‚èŒxŽ@‚É”C‚¹‚é‚µ‚©‚È‚¢‚ÈB,
"º#ƒ_ƒLº(º(º(˜bC’†Lº(º(º(º(”ÆßZ‘½0ŠXL7uVº(’¿C0Ž–SnV08º(º(º(º(",Cole,ƒ_ƒ‚¾ddd˜b‚µ’†‚¾dddB”Æß‚Ì‘½‚¢ŠX‚¾‚©‚ç‚ÈA’¿‚µ‚¢Ž–‚Å‚à‚È‚¢‚ªdddB,
º#n2ˆê“x7=Rkw7º(º(º(º(,Cole,‚à‚¤ˆê“x‚©‚¯‚Ä‚Ý‚é‚©dddB,
º#²¢pO]vƒ_ƒkK0LVº(º(º(¤‰½“x7=Rn’ÊDV0kK0LVº(º(º(º(£,Cole,<IF>‚â‚Á‚Ï‚èƒ_ƒ‚Ý‚½‚¢‚¾‚Èddd<ELSE>‰½“x‚©‚¯‚Ä‚à’Ê‚¶‚È‚¢‚Ý‚½‚¢‚¾‚ÈdddB<ENDIF>,
