Original Bytes,Nametag,Japanese,English
"º(
ƒR[ƒ‹Aº(º(º(ˆê¶Z6Šè08.wSEº(",,Cathy: ƒR[ƒ‹‚³‚ñdddˆê¶‚Ì‚¨Šè‚¢‚ª‚ ‚é‚ñ‚Å‚·B,
"º(
Ž„~º(º(º(Ž„~•ø0R;xjG7º(º(",,Cathy: Ž„‚ðdddŽ„‚ð•ø‚¢‚Ä‚­‚ê‚Ü‚¹‚ñ‚©IH,
"º(
Ž„º(ƒR[ƒ‹AZt2V‰·70l‘ÒOR0KSEº(Ž„LORpO]v—SEº(º(º(‹°;Vx\’N7WE8v•t9K;VwSEº(",,Cathy: Ž„AƒR[ƒ‹‚³‚ñ‚Ì‚æ‚¤‚È‰·‚©‚¢l‘Ò‚Á‚Ä‚¢‚½‚ñ‚Å‚·BŽ„‚¾‚Á‚Ä‚â‚Á‚Ï‚è—‚Å‚·ddd‹°‚­‚È‚ê‚Î’N‚©‚É‚·‚ª‚è•t‚«‚½‚­‚È‚é‚ñ‚Å‚·B,
"º(
ƒV[ƒ‰Aº(º(º(SEYº(Ž„º(ƒV[ƒ‰AZt2VŠï—íV–ºDo.vjGº(Ix[\•ªWŽ©•ªSn”»OR0wPnvSEº(",,Cathy: ƒV[ƒ‰‚³‚ñddd‚Å‚·‚ËBŽ„AƒV[ƒ‰‚³‚ñ‚Ì‚æ‚¤‚ÈŠï—í‚È–º‚¶‚á‚ ‚è‚Ü‚¹‚ñB‚»‚ê‚Í\•ª‚ÉŽ©•ª‚Å‚à”»‚Á‚Ä‚¢‚é‚Â‚à‚è‚Å‚·B,
"º(
ˆ¤CR0V=x\•ø=w”¤8.vjGº(º(º(º(L=Uº(º(º(0PŽ©•ª8ŽEAxRCj27TŽv2TE@;•sˆÀSº(º(º(º(",,Cathy: ˆ¤‚µ‚Ä‚¢‚È‚¯‚ê‚Î•ø‚¯‚é”¤‚ª‚ ‚è‚Ü‚¹‚ñBddd‚¾‚¯‚Çddd‚¢‚ÂŽ©•ª‚ªŽE‚³‚ê‚Ä‚µ‚Ü‚¤‚©‚ÆŽv‚¤‚Æ‚·‚²‚­•sˆÀ‚ÅdddB,
"º(
6Šè0SEº(ƒR[ƒ‹Aº(¡L=S00SEº(º(º(¡L=Sº(º(º(º(",,Cathy: ‚¨Šè‚¢‚Å‚·AƒR[ƒ‹‚³‚ñB¡‚¾‚¯‚Å‚¢‚¢‚ñ‚Å‚·ddd¡‚¾‚¯‚ÅdddB,
"º(
.v8T2º(º(º(º(ƒR[ƒ‹Aº(º(º(º(",,Cathy: ‚ ‚è‚ª‚Æ‚¤ddddƒR[ƒ‹‚³‚ñdddB,
"º(
.Oº(º(º(",,Cathy: ‚ ‚Áddd,
"º(
?xº(º(º(ŽÀ[”Þ8;xKnZVSEº(”ÞORŒ¾ORnð“úº(Ž€—ìWº(º(º(º(",,Cathy: ‚±‚êdddŽÀ‚Í”Þ‚ª‚­‚ê‚½‚à‚Ì‚È‚ñ‚Å‚·B”Þ‚Á‚ÄŒ¾‚Á‚Ä‚àð“úAŽ€—ì‚ÉdddB,
"º(
44º(‚PƒZƒ“ƒgZƒRƒCƒ“VR¡[ŽORRnŽ×–‚VL=VSE=Uº(º(º(”Þ[?x~6ŽçvW;xKSEº(",,Cathy: ‚¦‚¦A‚PƒZƒ“ƒg‚ÌƒRƒCƒ“‚È‚ñ‚Ä¡‚ÍŽ‚Á‚Ä‚Ä‚àŽ×–‚‚È‚¾‚¯‚È‚ñ‚Å‚·‚¯‚Çddd”Þ‚Í‚±‚ê‚ð‚¨Žç‚è‚É‚­‚ê‚½‚ñ‚Å‚·B,
"º(
.Oº(º(º(º(º(º(",,Cathy: ‚ ‚Ádddddd,
"º(
9Rº(º(º(º(",,Cathy: ‚«‚ÄdddB,
"º(
.Oº(º(º(ƒR[ƒ‹Aº(º(º(",,Cathy: ‚ ‚ÁdddƒR[ƒ‹‚³‚ñddd,
"º(
.º(º(º(ƒR[ƒ‹AZŽèº(º(º(TRn‰·70º(º(º(",,Cathy: ‚ ‚ñdddƒR[ƒ‹‚³‚ñ‚ÌŽèddd‚Æ‚Ä‚à‰·‚©‚¢ddd,
"º(
Oº(º(º([-[-º(º(º(",,Cathy: ‚ñ‚Áddd‚Í‚Ÿ‚Í‚Ÿddd,
"º(
.º(º(º(ƒR[ƒ‹º(º(º(Aº(º(º(º(º(",,Cathy: ‚ ‚ñdddƒR[ƒ‹ddd‚³dd‚ñddd,
"º(
[-º(º(º(0/º(º(º([-[-º(º(º(",,Cathy: ‚Í‚Ÿ‚ñddd‚¢‚¡ddd‚Í‚Ÿ‚Í‚Ÿddd,
"º(
º(º(º([-[-º(º(º(.2Oº(º(º(",,Cathy: ddd‚Í‚Ÿ‚Í‚Ÿddd‚ ‚¤‚Áddd,
"º(
º(º(º(.Oº(º(º(.Oº(º(º(0/º(º(º([-[-",,Cathy: ddd‚ ‚Áddd‚ ‚Áddd‚¢‚¡ddd‚Í‚Ÿ‚Í‚Ÿ,
"º(
.2Oº(º(º(2Oº(º(º(.Oº(º(º(",,Cathy: ‚ ‚¤‚Áddd‚¤‚Áddd‚ ‚Áddd,
"º(
nº(º(º(n2ƒ_ƒº(º(º(.Oº(º(º(.Oº(º(º(",,Cathy: ‚àddd‚à‚¤ƒ_ƒddd‚ ‚Áddd‚ ‚ñ‚Áddd,
"º(
.Oº(º(º(..º(º(º(0pOº(º(º(.2Oº(º(º(Lm3º(º(º(",,Cathy: ‚ ‚Áddd‚ ‚ ‚ñddd‚¢‚â‚Áddd‚ ‚¤‚Áddd‚¾‚ß‚¥ddd,
"º(
n2Lmº(º(º(2º(º(º(..º(º(º(.º(º(.....Oº(º(º(º(",,Cathy: ‚à‚¤‚¾‚ßddd‚¤‚ñddd‚ ‚ ‚ñddd‚ ‚ñdd‚ ‚ ‚ ‚ ‚ ‚ÁdddB,
"º(
ƒR[ƒ‹Aº(º(º(‘f“GLOKº(º(º(º(",,Cathy: ƒR[ƒ‹‚³‚ñddd‘f“G‚¾‚Á‚½dddB,
"º(
ƒR[ƒ‹AORº(º(º(•sŽv‹cVlº(º(º(º(",,Cathy: ƒR[ƒ‹‚³‚ñ‚Á‚Äddd•sŽv‹c‚ÈldddB,
"º(
2º(LORŽ„º(Œ‹\lŒ©’mvEw•ûVZWƒR[ƒ‹AT[E<W˜b8o—ˆKCº(º(º(º(ƒR[ƒ‹AOR•’ÊZlW[V0•sŽv‹cV—Í8.wZ7nCxV0{Yº(",,Cathy: ‚¤‚ñB‚¾‚Á‚ÄŽ„AŒ‹\lŒ©’m‚è‚·‚é•û‚È‚Ì‚ÉƒR[ƒ‹‚³‚ñ‚Æ‚Í‚·‚®‚É˜b‚ªo—ˆ‚½‚µdddBƒR[ƒ‹‚³‚ñ‚Á‚Ä•’Ê‚Ìl‚É‚Í‚È‚¢•sŽv‹c‚È—Í‚ª‚ ‚é‚Ì‚©‚à‚µ‚ê‚È‚¢‚í‚ËB,
"º(
Y3º(ƒR[ƒ‹AOR?ZŠXWZSKSCsº(",,Cathy: ‚Ë‚¥AƒR[ƒ‹‚³‚ñ‚Á‚Ä‚±‚ÌŠX‚ÉZ‚ñ‚Å‚½‚ñ‚Å‚µ‚åH,
"º(
Vu¡jSWU?7’muV0ŠSŽ„Tº(º(º(˜bEŽ–[V07nCxV0=Uº(ExˆáOKv‘¤~’Êv77OKvCR0KZ7nº(º(º(º(",,Cathy: ‚È‚ç¡‚Ü‚Å‚É‚Ç‚±‚©’m‚ç‚È‚¢Š‚ÅŽ„‚Æddd˜b‚·Ž–‚Í‚È‚¢‚©‚à‚µ‚ê‚È‚¢‚¯‚ÇA‚·‚êˆá‚Á‚½‚è‘¤‚ð’Ê‚è‚©‚©‚Á‚½‚è‚µ‚Ä‚¢‚½‚Ì‚©‚àdddB,
"º(
2º(º(º(¡“x[rO;v6˜bZ‘ŠŽèSnCR;LA0Yº(",,Cathy: ‚¤‚ñddd¡“x‚Í‚ä‚Á‚­‚è‚¨˜b‚Ì‘ŠŽè‚Å‚à‚µ‚Ä‚­‚¾‚³‚¢‚ËB,
"º(
º(º(º(I2º(­CŽc”OL=Uº(º(º(ŽÀ[Ž„º(ƒR[ƒ‹A~ŽŽCRkKZº(L=Uº(Ž„8ŽvOR0KtvFOTƒR[ƒ‹A[—DC0lLOK{º(º(º(º(",,Cathy: ddd‚»‚¤B­‚µŽc”O‚¾‚¯‚ÇdddŽÀ‚ÍŽ„AƒR[ƒ‹‚³‚ñ‚ðŽŽ‚µ‚Ä‚Ý‚½‚ÌB‚¾‚¯‚ÇAŽ„‚ªŽv‚Á‚Ä‚¢‚½‚æ‚è‚¸‚Á‚ÆƒR[ƒ‹‚³‚ñ‚Í—D‚µ‚¢l‚¾‚Á‚½‚ídddB,
"º(
Ž„TCR[IZ•û8TRnŠðC7OK=Uº(º(º(SnƒR[ƒ‹A[Ž„ZŽ–~–{“–Wl4R;xKº(º(º(ŽŽCKvCR@mVA0º(º(º(º(",,Cathy: Ž„‚Æ‚µ‚Ä‚Í‚»‚Ì•û‚ª‚Æ‚Ä‚àŠð‚µ‚©‚Á‚½‚¯‚Çddd‚Å‚àƒR[ƒ‹‚³‚ñ‚ÍŽ„‚ÌŽ–‚ð–{“–‚Él‚¦‚Ä‚­‚ê‚½dddŽŽ‚µ‚½‚è‚µ‚Ä‚²‚ß‚ñ‚È‚³‚¢dddB,
"º(
’x0Oº(",,Cathy: ’x‚¢‚ÁI,
"º(
ƒR[ƒ‹Aº(º(º(",,Cathy: ƒR[ƒ‹‚³‚ñddd,
"º(
º(º(º(.v8T2º(",,Cathy: ddd‚ ‚è‚ª‚Æ‚¤B,
"º(
2º(jK—ˆR;LA0Yº(",,Cathy: ‚¤‚ñA‚Ü‚½—ˆ‚Ä‚­‚¾‚³‚¢‚ËB,
•ø0K•û800V¤•ø7V0•û800V,,•ø‚¢‚½•û‚ª‚¢‚¢‚È<OR>•ø‚©‚È‚¢•û‚ª‚¢‚¢‚È,
•ø0K•û800V¤•ø7V0•û800V,,•ø‚¢‚½•û‚ª‚¢‚¢‚È<OR>•ø‚©‚È‚¢•û‚ª‚¢‚¢‚È,
˜L‰ºW–ßw@¤ƒLƒƒƒ“ƒZƒ‹@,,˜L‰º‚É–ß‚é@<OR>ƒLƒƒƒ“ƒZƒ‹@,
