Original Bytes,Nametag,Japanese,English
"º#I2VZ7º(º(º(º(ƒLƒeƒBº(U2CRlŠÔ~POKvEwL0º(º(P2–Ú“I[.wZ70º(",Cole,‚»‚¤‚È‚Ì‚©dddBƒLƒeƒBA‚Ç‚¤‚µ‚ÄlŠÔ‚ðP‚Á‚½‚è‚·‚é‚ñ‚¾‚¢H@P‚¤–Ú“I‚Í‚ ‚é‚Ì‚©‚¢H,
"º$ƒR[ƒ‹º(GwVº(º(º(n2‚PPŒ¾0–YxK8º(‘h¶AxK¶•¨[‹Ø—Í8ˆÈ‘Otv”{‘AxR0wt2VLº(",Cooger,ƒR[ƒ‹AG‚é‚ÈII@‚à‚¤‚P‚ÂŒ¾‚¢–Y‚ê‚½‚ªA‘h¶‚³‚ê‚½¶•¨‚Í‹Ø—Í‚ªˆÈ‘O‚æ‚è”{‘‚³‚ê‚Ä‚¢‚é‚æ‚¤‚È‚ñ‚¾B,
º$6‘OA[uŽè‰ÁŒ¸vT02Œ¾—t~’mOR0wVº(,Cooger,‚¨‘O‚³‚ñ‚ÍuŽè‰ÁŒ¸v‚Æ‚¢‚¤Œ¾—t‚ð’m‚Á‚Ä‚¢‚é‚ÈH,
º$ŽÀ[Œ³X‹Ø“÷T[ŒÈZœ~Ó0RCj2gUZ—Í~ŽOR0wnZVLº(•’ÊZ¶9•¨[–{”\S—Í~ƒZ[ƒuCRŽ©•ªZ“÷‘Ì~ŽçOR0wZLtº(,Cooger,ŽÀ‚ÍŒ³X‹Ø“÷‚Æ‚ÍŒÈ‚Ìœ‚ðÓ‚¢‚Ä‚µ‚Ü‚¤‚Ù‚Ç‚Ì—Í‚ðŽ‚Á‚Ä‚¢‚é‚à‚Ì‚È‚ñ‚¾B•’Ê‚Ì¶‚«•¨‚Í–{”\‚Å—Í‚ðƒZ[ƒu‚µ‚ÄŽ©•ª‚Ì“÷‘Ì‚ðŽç‚Á‚Ä‚¢‚é‚Ì‚¾‚æB,
º$‹¶–\«L=8’˜C;‘’·AxK¶9•¨º(0{rwu–{”\ZŽè‰ÁŒ¸v~–YxK“®•¨[MDuxV0’öZ—Í~oEŽ–8S9wZAº(?0Pnœ8ÜxR0V=x\lŠÔtv–ï‰î7nCxtº(,Cooger,‹¶–\«‚¾‚¯‚ª’˜‚µ‚­‘’·‚³‚ê‚½¶‚«•¨B‚¢‚í‚ä‚éu–{”\‚ÌŽè‰ÁŒ¸v‚ð–Y‚ê‚½“®•¨‚ÍM‚¶‚ç‚ê‚È‚¢’ö‚Ì—Í‚ðo‚·Ž–‚ª‚Å‚«‚é‚Ì‚³B‚±‚¢‚Â‚àœ‚ªÜ‚ê‚Ä‚¢‚È‚¯‚ê‚ÎlŠÔ‚æ‚è–ï‰î‚©‚à‚µ‚ê‚ñ‚æB,
"º%ƒN[ƒK[Aº(º(ƒWƒƒƒbƒNSEº(‚P‚U•ªZƒWƒƒƒbƒNSEº(",Officer Jack,ƒN[ƒK[‚³‚ñI@ƒWƒƒƒbƒN‚Å‚·A‚P‚U•ª‚ÌƒWƒƒƒbƒN‚Å‚·B,
"º%ŠJ=R;LA0º(ƒN[ƒK[Aº(º(",Officer Jack,ŠJ‚¯‚Ä‚­‚¾‚³‚¢AƒN[ƒK[‚³‚ñII,
"º#ŒxŠ¯Lº(º(º(ƒhƒNº(ƒ„ƒoƒCtº(º(",Cole,ŒxŠ¯‚¾II@ƒhƒNAƒ„ƒoƒC‚æII,
"º%ƒN[ƒK[Aº(ŠJ=R;LA0º(ƒWƒƒƒbƒNSEº(",Officer Jack,ƒN[ƒK[‚³‚ñAŠJ‚¯‚Ä‚­‚¾‚³‚¢BƒWƒƒƒbƒN‚Å‚·B,
"º$ƒR[ƒ‹º(6‘OA[??W0yº(.T?Z”L~—â‘ ŒÉWSn‰BCR60R;xº(—ŠLJº(jM8ORnŠšjxV0t2WVº(º(",Cooger,ƒR[ƒ‹A‚¨‘O‚³‚ñ‚Í‚±‚±‚É‚¢‚ëB‚ ‚Æ‚±‚Ì”L‚ð—â‘ ŒÉ‚É‚Å‚à‰B‚µ‚Ä‚¨‚¢‚Ä‚­‚êA—Š‚ñ‚¾‚¼B‚Ü‚¿‚ª‚Á‚Ä‚àŠš‚Ü‚ê‚È‚¢‚æ‚¤‚É‚ÈII,
"º#º(º(º(º(º(º(º({º(”»OKº(",Cole,ddddddd‚íA”»‚Á‚½B,
º%ƒN[ƒK[Aº(º(ƒN[ƒK[Aº(º(,Officer Jack,ƒN[ƒK[‚³‚ñH@ƒN[ƒK[‚³‚ñII,
"º$ƒWƒƒƒbƒNŒx•”•âº(?V–é’†WU2CjCKº(º(º#s?Z‰Æ8ŒÃ0G07˜bCº8?ZŒ¤‹†ŽºjS•·?4R;wVt",Cooger,ƒWƒƒƒbƒNŒx•”•âA‚±‚ñ‚È–é’†‚É‚Ç‚¤‚µ‚Ü‚µ‚½H\nCole: s‚±‚Ì‰Æ‚ªŒÃ‚¢‚¹‚¢‚©˜b‚µº‚ª‚±‚ÌŒ¤‹†Žº‚Ü‚Å•·‚±‚¦‚Ä‚­‚é‚Èt,
"º%..º(ƒN[ƒK[Aº(0pYº(–­V”LZ‹©_º8EwOR‹ßŠ7u‹êî8oKSEtº(",Officer Jack,‚ ‚ AƒN[ƒK[‚³‚ñB‚¢‚â‚ËA–­‚È”L‚Ì‹©‚Ñº‚ª‚·‚é‚Á‚Ä‹ßŠ‚©‚ç‹êî‚ªo‚½‚ñ‚Å‚·‚æB,
"º$I2VSEtº(?Z•Ó[ƒmƒ‰”L8‘½;R–é’†Dq2–Â0Rw7uŽ„n¢ORwLº(L=Uƒmƒ‰”LZŽ–jSŒxŽ@W”CGwŽs–¯ORZn­C•ÏSE7uYº(º(º(º(",Cooger,‚»‚¤‚È‚ñ‚Å‚·‚æA‚±‚Ì•Ó‚Íƒmƒ‰”L‚ª‘½‚­‚Ä–é’†‚¶‚ã‚¤–Â‚¢‚Ä‚é‚©‚çŽ„‚à¢‚Á‚Ä‚é‚ñ‚¾B‚¾‚¯‚Çƒmƒ‰”L‚ÌŽ–‚Ü‚ÅŒxŽ@‚É”C‚¹‚éŽs–¯‚Á‚Ä‚Ì‚à­‚µ•Ï‚Å‚·‚©‚ç‚ËdddB,
"º%Ix8”LTŒ¾ORnº(KLZƒmƒ‰”LDoV0uC0SEº(–³‹C–¡V”ß–ÂZt2VnZuC;RYº(‹êî[‚PTŠÔn‘O7uoPQ=R0wSEtº(",Officer Jack,‚»‚ê‚ª”L‚ÆŒ¾‚Á‚Ä‚àA‚½‚¾‚Ìƒmƒ‰”L‚¶‚á‚È‚¢‚ç‚µ‚¢‚ñ‚Å‚·B–³‹C–¡‚È”ß–Â‚Ì‚æ‚¤‚È‚à‚Ì‚ç‚µ‚­‚Ä‚ËB‹êî‚Í‚PTŠÔ‚à‘O‚©‚ço‚Â‚Ã‚¯‚Ä‚¢‚é‚ñ‚Å‚·‚æB,
º%IxS­C‹CWVORŽ„nƒpƒgƒ[ƒ‹8Ru—ˆRkKOR–óSEº(,Officer Jack,‚»‚ê‚Å­‚µ‹C‚É‚È‚Á‚ÄŽ„‚àƒpƒgƒ[ƒ‹‚ª‚Ä‚ç—ˆ‚Ä‚Ý‚½‚Á‚Ä–ó‚Å‚·B,
"º$VwgUº(I2SCK7º(L=U–³‹C–¡V”ß–ÂT02Z[•·0KŽ–[.vjGYº(",Cooger,‚È‚é‚Ù‚ÇA‚»‚¤‚Å‚µ‚½‚©B‚¾‚¯‚Ç–³‹C–¡‚È”ß–Â‚Æ‚¢‚¤‚Ì‚Í•·‚¢‚½Ž–‚Í‚ ‚è‚Ü‚¹‚ñ‚ËB,
"º%º(º(º(I2SE7º(Ž¸—çSE8­C’†~”qŒ©AGR0KL=jE7º(º(ˆê‰ž‹K‘¥VnSCRº(­CL=S00SEº(",Officer Jack,ddd‚»‚¤‚Å‚·‚©BŽ¸—ç‚Å‚·‚ª­‚µ’†‚ð”qŒ©‚³‚¹‚Ä‚¢‚½‚¾‚¯‚Ü‚·‚©H@ˆê‰ž‹K‘¥‚È‚à‚ñ‚Å‚µ‚ÄA­‚µ‚¾‚¯‚Å‚¢‚¢‚ñ‚Å‚·B,
"º$•ÊW\0jG8º(º(¡º(—ˆ‹q’†VSEtº(L7uŽè’ZW6Šè0CjEYº(",Cooger,•Ê‚É\‚¢‚Ü‚¹‚ñ‚ªdd¡A—ˆ‹q’†‚È‚ñ‚Å‚·‚æB‚¾‚©‚çŽè’Z‚É‚¨Šè‚¢‚µ‚Ü‚·‚ËB,
"º%[0º(”»vjCKº(IxS[6Ž×–‚CjEº(",Officer Jack,‚Í‚¢A”»‚è‚Ü‚µ‚½B‚»‚ê‚Å‚Í‚¨Ž×–‚‚µ‚Ü‚·B,
º%??[QŽºSE7º(,Officer Jack,‚±‚±‚ÍQŽº‚Å‚·‚©H,
"º$44º(I2SEº(È8Œð’ÊŽ–ŒÌSŽ€S7uT02nZ‘|œ~‘Ó=RCjORYº(?VWŽUu7ORCjORº(º(º(º(",Cooger,‚¦‚¦A‚»‚¤‚Å‚·BÈ‚ªŒð’ÊŽ–ŒÌ‚ÅŽ€‚ñ‚Å‚©‚ç‚Æ‚¢‚¤‚à‚Ì‘|œ‚ð‘Ó‚¯‚Ä‚µ‚Ü‚Á‚Ä‚ËA‚±‚ñ‚È‚ÉŽU‚ç‚©‚Á‚Ä‚µ‚Ü‚Á‚ÄdddB,
"º%04º(00SEtº(",Officer Jack,‚¢‚¦A‚¢‚¢‚ñ‚Å‚·‚æB,
"º$??[‘ÖSEº(?Z•”‰®[Ž„ZŒ¤‹†Z‘SRSE7uº(.jv0DuV0t2W6Šè0CjEYº(",Cooger,‚±‚±‚Í‘Ö‚Å‚·B‚±‚Ì•”‰®‚ÍŽ„‚ÌŒ¤‹†‚Ì‘S‚Ä‚Å‚·‚©‚çA‚ ‚Ü‚è‚¢‚¶‚ç‚È‚¢‚æ‚¤‚É‚¨Šè‚¢‚µ‚Ü‚·‚ËB,
"º%‘åä•vSEtº(‰½nGvjG7uº(º(º(º(—×[‰½Z•”‰®SE7º(",Officer Jack,‘åä•v‚Å‚·‚æA‰½‚àG‚è‚Ü‚¹‚ñ‚©‚çdddB—×‚Í‰½‚Ì•”‰®‚Å‚·‚©H,
"º$Œ¤‹†ŽºSEtº(6‹qA80jE=Uº(",Cooger,Œ¤‹†Žº‚Å‚·‚æA‚¨‹q‚³‚ñ‚ª‚¢‚Ü‚·‚¯‚ÇB,
"º%”qŒ©CRtyC0SE7º(º(º#s4Oº(º(??Wn—ˆwZ7tº(º(ƒhƒNº(n2‹ACR;xtº(º(t",Officer Jack,”qŒ©‚µ‚Ä‚æ‚ë‚µ‚¢‚Å‚·‚©H\nCole: s‚¦‚Ádd‚±‚±‚É‚à—ˆ‚é‚Ì‚©‚æddƒhƒNA‚à‚¤‹A‚µ‚Ä‚­‚ê‚æddt,
