Original Bytes,Nametag,Japanese,English
"º%nCƒL[ƒ‹A8—×ŠXSZ”íŠQ~’²eR0Rº(IZŒ´ˆö~P9TmwKmWƒN[ƒK[A~”ösCR0KTCKuº(º(º(º(",Sheila,‚à‚µƒL[ƒ‹‚³‚ñ‚ª—×ŠX‚Å‚Ì”íŠQ‚ð’²‚×‚Ä‚¢‚ÄA‚»‚ÌŒ´ˆö‚ð‚Â‚«‚Æ‚ß‚é‚½‚ß‚ÉƒN[ƒK[‚³‚ñ‚ð”ös‚µ‚Ä‚¢‚½‚Æ‚µ‚½‚çdddH,
"º#0pº(Ix[V0TŽv2Vº(nCI2LTCKuº(ŒxŽ@[?ZŠXW”íŠQ8‹yb‘OWZ–¯~”ð“ïAGw”¤Lyº(º(KLº(º(º(",Cole,‚¢‚âA‚»‚ê‚Í‚È‚¢‚ÆŽv‚¤‚ÈB‚à‚µ‚»‚¤‚¾‚Æ‚µ‚½‚çAŒxŽ@‚Í‚±‚ÌŠX‚É”íŠQ‚ª‹y‚Ô‘O‚ÉZ–¯‚ð”ð“ï‚³‚¹‚é”¤‚¾‚ëH@‚½‚¾ddd,
º%KLº(º(º(‰½º(,Sheila,‚½‚¾ddd‰½H,
"º#nCƒL[ƒ‹8ƒhƒNZŒ¤‹†~“S0KTCKuº(U2CR.Zƒzƒeƒ‹S‰mR‰ïOKŽžWƒhƒN~ŽEAV7OKZ78”»uV0Vº(",Cole,‚à‚µƒL[ƒ‹‚ªƒhƒN‚ÌŒ¤‹†‚ð“‚ñ‚Å‚¢‚½‚Æ‚µ‚½‚çA‚Ç‚¤‚µ‚Ä‚ ‚Ìƒzƒeƒ‹‚Å‰‚ß‚Ä‰ï‚Á‚½Žž‚ÉƒhƒN‚ðŽE‚³‚È‚©‚Á‚½‚Ì‚©‚ª”»‚ç‚È‚¢‚ÈB,
"º%Ž„’BZŽè‘Oº(S9V7OKT7º(",Sheila,Ž„’B‚ÌŽè‘OA‚Å‚«‚È‚©‚Á‚½‚Æ‚©H,
"º#0pº(IxLOKu‰´’B‚RlˆêWŽEORCj2•û8ŽèOŽæv‘0Lyº(",Cole,‚¢‚âA‚»‚ê‚¾‚Á‚½‚ç‰´’B‚Rlˆê‚ÉŽE‚Á‚Ä‚µ‚Ü‚¤•û‚ªŽè‚ÁŽæ‚è‘‚¢‚¾‚ëH,
º%º(º(º(.Oº(,Sheila,ddd‚ ‚ÁI,
"º%0=V0Oº(n2?VŽžŠÔtº(ƒPƒCƒ“ATZ–ñ‘©ZŽžŠÔjSn2E<L{º(",Sheila,‚¢‚¯‚È‚¢‚ÁA‚à‚¤‚±‚ñ‚ÈŽžŠÔ‚æBƒPƒCƒ“‚³‚ñ‚Æ‚Ì–ñ‘©‚ÌŽžŠÔ‚Ü‚Å‚à‚¤‚·‚®‚¾‚íB,
"º#I2LOKº(º(º(2O7vCR0Ktº(ƒV[ƒ‰º(‹}<Jº(",Cole,‚»‚¤‚¾‚Á‚½ddd‚¤‚Á‚©‚è‚µ‚Ä‚¢‚½‚æBƒV[ƒ‰A‹}‚®‚¼I,
º#?Z••“›W[‰½8“üOR0wZ7Vº(º(º(º(,Cole,‚±‚Ì••“›‚É‚Í‰½‚ª“ü‚Á‚Ä‚¢‚é‚Ì‚©‚ÈdddB,
º#ŽÊ^8ˆê–‡“üOR0wL=LVº(ƒhƒN8‘¼Z‰ÈŠwŽÒ’BTˆêWŠw‰ïSŽBOKnZZt2Lº(,Cole,ŽÊ^‚ªˆê–‡“ü‚Á‚Ä‚¢‚é‚¾‚¯‚¾‚ÈBƒhƒN‚ª‘¼‚Ì‰ÈŠwŽÒ’B‚Æˆê‚ÉŠw‰ï‚ÅŽB‚Á‚½‚à‚Ì‚Ì‚æ‚¤‚¾B,
º#?Z••“›W[ŽÊ^Z‘¼W[‰½n“üOR0V0º(,Cole,‚±‚Ì••“›‚É‚ÍŽÊ^‚Ì‘¼‚É‚Í‰½‚à“ü‚Á‚Ä‚¢‚È‚¢B,
º#ŽÊ^Z“ú•t~Œ©wTº(º(º(~~”NZ‚QŒŽ‚U“úTVOR0wº(¡7u‚Qƒ–ŒŽ’ö‘OZnZLº(,Cole,ŽÊ^‚Ì“ú•t‚ðŒ©‚é‚Æddd~~”N‚Ì‚QŒŽ‚U“ú‚Æ‚È‚Á‚Ä‚¢‚éB¡‚©‚ç‚Qƒ–ŒŽ’ö‘O‚Ì‚à‚Ì‚¾B,
"@–{@¤@“ú‹L@¤@••“›@¤@ŽÊ^@¤",,"<TEST >@–{@<ELSE><VAR >@“ú‹L@<ELSE><TEST >@••“›@<ELSE><VAR >@ŽÊ^@<ELSE>",
